─────────────────────────────── LLMServingSim2.0 ───────────────────────────────
  A Unified Simulator for Heterogeneous Hardware and Serving Techniques in LLM  
────────────────────────────────────────────────────────────────────────────────
      _    _    __  __ ___              _           ___ _       ___   __        
     | |  | |  |  \/  / __| ___ _ ___ _(_)_ _  __ _/ __(_)_ __ |_  ) /  \       
     | |__| |__| |\/| \__ \/ -_) '_\ V / | ' \/ _` \__ \ | '  \ / / | () |      
     |____|____|_|  |_|___/\___|_|  \_/|_|_||_\__, |___/_|_|_|_/___(_)__/       
                                              |___/                             
────────────────────────────────────────────────────────────────────────────────
                              Input configuration                               

  • Cluster config             : configs/cluster/pod_prop_mini_72gpu_jbof.json
  • Run ID                     : run_1783387692278607_36290
  • ASTRA-Sim inputs root      : /app/LLMServingSim/astra-sim/inputs/runs/run_1783387692278607_36290
  • Dataset                    : workloads/pod_prop_72gpu.jsonl
  • Max num seqs               : 8
  • Max batched tokens         : 2048
  • Block size (tokens)        : 16
  • Request routing            : LOAD
  • Expert routing             : BALANCED
  • Prefix caching             : ENABLED
  • Chunked prefill            : ENABLED
  • Prefix caching scheme      : tiered, depth <= COLDSTORE (config-driven)
  • Centralized prefix caching : ENABLED
  • Offload attention to PIM   : DISABLED
  • Sub-batch interleaving     : DISABLED
  • Prioritize prefill         : DISABLED
  • Network backend            : analytical
  • Log interval (s)           : 1.0
  • Log level                  : WARNING
────────────────────────────────────────────────────────────────────────────────
▶ Starting simulation...

Active prefix-cache tiers: NPU -> CPU -> JBOF -> COLDSTORE   (skipped, absent from config: FLASH)
[1.0s] Avg prompt throughput: 3188803.0 tokens/s, Avg generation throughput: 5516.0 tokens/s
        ├─Running Instance[0]: 5 reqs, Waiting: 22 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
        ├─Running Instance[48]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[49]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[50]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[51]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[52]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[53]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[54]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[55]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[56]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[57]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[58]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[59]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[60]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[61]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[62]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[63]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[64]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[65]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[66]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[67]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[68]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[69]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[70]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[71]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Node[0]: Total CPU Memory Usage 62560.00 MB, 99.826 % Used , Prefix Cache Hit ratio 0.00 %, (0 / 6553600)
        ├─Node[0] JBOF: Usage 102550.00 MB, 7.399 % Used
        └─Node[0] COLDSTORE: Usage 102550.00 MB, 0.740 % Used
[3.0s] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s
        ├─Running Instance[0]: 8 reqs, Waiting: 36 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 92160)
        ├─Running Instance[1]: 0 reqs, Waiting: 44 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 92160)
        ├─Running Instance[2]: 0 reqs, Waiting: 44 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 92160)
        ├─Running Instance[3]: 0 reqs, Waiting: 44 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 92160)
        ├─Running Instance[4]: 0 reqs, Waiting: 44 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 92160)
        ├─Running Instance[5]: 0 reqs, Waiting: 44 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 92160)
        ├─Running Instance[6]: 0 reqs, Waiting: 44 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 92160)
        ├─Running Instance[7]: 0 reqs, Waiting: 44 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 92160)
        ├─Running Instance[8]: 0 reqs, Waiting: 44 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 92160)
        ├─Running Instance[9]: 0 reqs, Waiting: 44 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 92160)
        ├─Running Instance[10]: 0 reqs, Waiting: 44 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 92160)
        ├─Running Instance[11]: 0 reqs, Waiting: 44 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 92160)
        ├─Running Instance[12]: 0 reqs, Waiting: 44 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 92160)
        ├─Running Instance[13]: 0 reqs, Waiting: 44 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 92160)
        ├─Running Instance[14]: 0 reqs, Waiting: 44 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 92160)
        ├─Running Instance[15]: 0 reqs, Waiting: 44 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 92160)
        ├─Running Instance[16]: 0 reqs, Waiting: 44 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 92160)
        ├─Running Instance[17]: 0 reqs, Waiting: 44 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 92160)
        ├─Running Instance[18]: 0 reqs, Waiting: 44 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 92160)
        ├─Running Instance[19]: 0 reqs, Waiting: 44 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 92160)
        ├─Running Instance[20]: 0 reqs, Waiting: 44 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 92160)
        ├─Running Instance[21]: 0 reqs, Waiting: 44 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 92160)
        ├─Running Instance[22]: 0 reqs, Waiting: 44 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 92160)
        ├─Running Instance[23]: 0 reqs, Waiting: 44 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 92160)
        ├─Running Instance[24]: 0 reqs, Waiting: 44 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 92160)
        ├─Running Instance[25]: 0 reqs, Waiting: 44 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 92160)
        ├─Running Instance[26]: 0 reqs, Waiting: 44 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 92160)
        ├─Running Instance[27]: 0 reqs, Waiting: 44 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 92160)
        ├─Running Instance[28]: 0 reqs, Waiting: 44 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 92160)
        ├─Running Instance[29]: 0 reqs, Waiting: 44 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 92160)
        ├─Running Instance[30]: 0 reqs, Waiting: 44 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 92160)
        ├─Running Instance[31]: 0 reqs, Waiting: 44 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 92160)
        ├─Running Instance[32]: 0 reqs, Waiting: 45 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[33]: 0 reqs, Waiting: 45 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[34]: 0 reqs, Waiting: 45 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[35]: 0 reqs, Waiting: 45 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[36]: 0 reqs, Waiting: 45 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[37]: 0 reqs, Waiting: 45 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[38]: 0 reqs, Waiting: 45 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[39]: 0 reqs, Waiting: 45 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[40]: 0 reqs, Waiting: 45 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[41]: 0 reqs, Waiting: 45 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[42]: 0 reqs, Waiting: 45 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[43]: 0 reqs, Waiting: 45 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[44]: 0 reqs, Waiting: 45 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[45]: 0 reqs, Waiting: 45 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[46]: 0 reqs, Waiting: 45 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[47]: 0 reqs, Waiting: 45 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[48]: 0 reqs, Waiting: 45 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[49]: 0 reqs, Waiting: 45 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[50]: 0 reqs, Waiting: 45 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[51]: 0 reqs, Waiting: 45 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[52]: 0 reqs, Waiting: 45 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[53]: 0 reqs, Waiting: 45 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[54]: 0 reqs, Waiting: 45 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[55]: 0 reqs, Waiting: 45 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[56]: 0 reqs, Waiting: 45 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[57]: 0 reqs, Waiting: 45 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[58]: 0 reqs, Waiting: 45 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[59]: 0 reqs, Waiting: 45 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[60]: 0 reqs, Waiting: 45 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[61]: 0 reqs, Waiting: 45 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[62]: 0 reqs, Waiting: 45 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[63]: 0 reqs, Waiting: 45 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[64]: 0 reqs, Waiting: 44 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[65]: 0 reqs, Waiting: 44 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[66]: 0 reqs, Waiting: 44 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[67]: 0 reqs, Waiting: 44 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[68]: 0 reqs, Waiting: 44 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[69]: 0 reqs, Waiting: 44 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[70]: 0 reqs, Waiting: 44 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Running Instance[71]: 0 reqs, Waiting: 44 reqs, Total # 1 NPUs, Each NPU Memory Usage 3988.07 MB (99.862 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 90112)
        ├─Node[0]: Total CPU Memory Usage 62400.00 MB, 99.571 % Used , Prefix Cache Hit ratio 0.00 %, (0 / 6553600)
        ├─Node[0] JBOF: Usage 102550.00 MB, 7.399 % Used
        └─Node[0] COLDSTORE: Usage 102550.00 MB, 0.740 % Used
[4.0s] Avg prompt throughput: 2352064.0 tokens/s, Avg generation throughput: 4560.0 tokens/s
        ├─Running Instance[0]: 8 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 125056)
        ├─Running Instance[1]: 8 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 125056)
        ├─Running Instance[2]: 8 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 125056)
        ├─Running Instance[3]: 8 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 125056)
        ├─Running Instance[4]: 8 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 125056)
        ├─Running Instance[5]: 8 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 125056)
        ├─Running Instance[6]: 8 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 125056)
        ├─Running Instance[7]: 8 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 125056)
        ├─Running Instance[8]: 8 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 125056)
        ├─Running Instance[9]: 8 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 125056)
        ├─Running Instance[10]: 8 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 125056)
        ├─Running Instance[11]: 8 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 125056)
        ├─Running Instance[12]: 8 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 125056)
        ├─Running Instance[13]: 8 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 125056)
        ├─Running Instance[14]: 8 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 125056)
        ├─Running Instance[15]: 8 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 125056)
        ├─Running Instance[16]: 8 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 125056)
        ├─Running Instance[17]: 8 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 125056)
        ├─Running Instance[18]: 8 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 125056)
        ├─Running Instance[19]: 8 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 125056)
        ├─Running Instance[20]: 8 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 125056)
        ├─Running Instance[21]: 8 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 125056)
        ├─Running Instance[22]: 8 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 125056)
        ├─Running Instance[23]: 8 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 125056)
        ├─Running Instance[24]: 8 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 125056)
        ├─Running Instance[25]: 8 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 125056)
        ├─Running Instance[26]: 8 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 125056)
        ├─Running Instance[27]: 8 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 125056)
        ├─Running Instance[28]: 8 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 125056)
        ├─Running Instance[29]: 8 reqs, Waiting: 20 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 125056)
