─────────────────────────────── LLMServingSim2.0 ───────────────────────────────
  A Unified Simulator for Heterogeneous Hardware and Serving Techniques in LLM  
────────────────────────────────────────────────────────────────────────────────
      _    _    __  __ ___              _           ___ _       ___   __        
     | |  | |  |  \/  / __| ___ _ ___ _(_)_ _  __ _/ __(_)_ __ |_  ) /  \       
     | |__| |__| |\/| \__ \/ -_) '_\ V / | ' \/ _` \__ \ | '  \ / / | () |      
     |____|____|_|  |_|___/\___|_|  \_/|_|_||_\__, |___/_|_|_|_/___(_)__/       
                                              |___/                             
────────────────────────────────────────────────────────────────────────────────
                              Input configuration                               

  • Cluster config             : configs/cluster/rack_fillorder_72gpu_nocmx.json
  • Run ID                     : run_1783296952114421_7500
  • ASTRA-Sim inputs root      : /app/LLMServingSim/astra-sim/inputs/runs/run_1783296952114421_7500
  • Dataset                    : workloads/rack_fill_trace.jsonl
  • Max num seqs               : 8
  • Max batched tokens         : 2048
  • Block size (tokens)        : 16
  • Request routing            : LOAD
  • Expert routing             : BALANCED
  • Prefix caching             : ENABLED
  • Chunked prefill            : ENABLED
  • Prefix caching scheme      : tiered, depth <= COLDSTORE (config-driven)
  • Centralized prefix caching : ENABLED
  • Offload attention to PIM   : DISABLED
  • Sub-batch interleaving     : DISABLED
  • Prioritize prefill         : DISABLED
  • Network backend            : analytical
  • Log interval (s)           : 1.0
  • Log level                  : WARNING
────────────────────────────────────────────────────────────────────────────────
▶ Starting simulation...

Active prefix-cache tiers: NPU -> CPU -> FLASH -> COLDSTORE   (skipped, absent from config: ICMS)
[1.0s] Avg prompt throughput: 737280.0 tokens/s, Avg generation throughput: 5760.0 tokens/s
        ├─Running Instance[0]: 0 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[28]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
        ├─Running Instance[29]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
        ├─Running Instance[30]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
        ├─Running Instance[31]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
        ├─Running Instance[32]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
        ├─Running Instance[33]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
        ├─Running Instance[34]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
        ├─Running Instance[35]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
        ├─Running Instance[36]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
        ├─Running Instance[37]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
        ├─Running Instance[38]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
        ├─Running Instance[39]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
        ├─Running Instance[40]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
        ├─Running Instance[41]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
        ├─Running Instance[42]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
        ├─Running Instance[43]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
        ├─Running Instance[44]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
        ├─Running Instance[45]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
        ├─Running Instance[46]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
        ├─Running Instance[47]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
        ├─Running Instance[48]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
        ├─Running Instance[49]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
        ├─Running Instance[50]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
        ├─Running Instance[51]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
        ├─Running Instance[52]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
        ├─Running Instance[53]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
        ├─Running Instance[54]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
        ├─Running Instance[55]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
        ├─Running Instance[56]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
        ├─Running Instance[57]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
        ├─Running Instance[58]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
        ├─Running Instance[59]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
        ├─Running Instance[60]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
        ├─Running Instance[61]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
        ├─Running Instance[62]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
        ├─Running Instance[63]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
        ├─Running Instance[64]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
        ├─Running Instance[65]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
        ├─Running Instance[66]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
        ├─Running Instance[67]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
        ├─Running Instance[68]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
        ├─Running Instance[69]: 8 reqs, Waiting: 12 reqs, Total # 1 NPUs, Each NPU Memory Usage 16340.51 MB (99.735 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
        ├─Running Instance[70]: 8 reqs, Waiting: 12 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Running Instance[71]: 8 reqs, Waiting: 12 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 10240)
        ├─Node[0]: Total CPU Memory Usage 1472.00 MB, 71.875 % Used , Prefix Cache Hit ratio 0.00 %, (0 / 1028480)
        ├─Node[0] FLASH: Usage 5553.88 MB, 90.395 % Used
        └─Node[0] COLDSTORE: Usage 93467.00 MB, 4.564 % Used
[10.0s] Avg prompt throughput: 45760.0 tokens/s, Avg generation throughput: 376.0 tokens/s
         ├─Running Instance[0]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[1]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[2]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[3]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[4]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[5]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[6]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[7]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[8]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[9]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[10]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[11]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[12]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[13]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[14]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[15]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[16]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[17]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[18]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[19]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[20]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[21]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[22]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[23]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[24]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[25]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[26]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[27]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[28]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[29]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[30]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[31]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[32]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[33]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[34]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[35]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[36]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[37]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[38]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[39]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[40]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[41]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[42]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[43]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[44]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[45]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[46]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[47]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[48]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[49]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[50]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[51]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[52]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[53]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[54]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[55]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[56]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[57]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[58]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[59]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[60]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[61]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[62]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[63]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[64]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[65]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[66]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[67]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[68]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[69]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[70]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Running Instance[71]: 8 reqs, Waiting: 4 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 14.22 %, (2048 / 14400)
         ├─Node[0]: Total CPU Memory Usage 1472.00 MB, 71.875 % Used , Prefix Cache Hit ratio 0.00 %, (0 / 1074240)
         ├─Node[0] FLASH: Usage 5556.88 MB, 90.444 % Used
         └─Node[0] COLDSTORE: Usage 93591.00 MB, 4.570 % Used
[11.0s] Avg prompt throughput: 49920.0 tokens/s, Avg generation throughput: 360.0 tokens/s
         ├─Running Instance[0]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[1]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[2]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[3]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[4]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[5]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[6]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[7]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
         ├─Running Instance[8]: 4 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 16084.51 MB (98.172 % Used), Prefix Cache Hit ratio 22.07 %, (4096 / 18560)
